"image","xmin","ymin","xmax","ymax","label"
"05102009101.jpg",618.3052561517784,435.2696798339305,1165.2264591087678,689.4783735012403,"bar"
"05102009083.jpg",370.4164566532258,538.1596899924367,991.3201206240835,936.2415343096809,"bar"
"05102009102.jpg",485.73120218155503,497.11588362217475,1119.2037905810587,784.5076488423374,"bar"
"05102009081.jpg",389.9376098531845,262.9103016038451,1202.3080477150538,1017.1532610942668,"bar"
"05102009082.jpg",430.4218200734078,267.25468577728776,1120.9263854425144,883.7927232635061,"bar"
"05102009104.jpg",453.71562241521923,460.74564638316565,1157.131571805211,813.1268519156561,"bar"
"05102009106.jpg",373.2009925558313,439.2502756339581,1053.551973480149,818.3882573473677,"bar"
"05102009105.jpg",449.8474979321754,264.4669605326626,1194.268087003722,869.0711243281422,"bar"
"05102009108.jpg",530.3339375258479,420.6806355300785,1162.1749638130686,731.153501197285,"bar"
"05102009103.jpg",257.8277498396261,513.2371489102036,994.3935002749267,1166.3981925536305,"bar"
"05102009114.jpg",517.4542170698925,364.5556802129272,1108.2120101840364,836.4637347539966,"bar"
"05102009117.jpg",530.597908266129,357.4714568116042,1155.548555107527,876.9135295359013,"bar"
"05102009115.jpg",236.87597369868035,498.61637530940595,881.7592587289223,1104.9893856573158,"bar"
"05102009110.jpg",573.8929060690654,506.2775364784316,1039.6981137562034,745.3494844783627,"bar"
"05102009111.jpg",620.8250135700993,447.22874819115214,1084.0968129652606,771.0623374190325,"bar"
"05102009122.jpg",515.2276674937965,399.28119831863285,1485.3167907361455,1150.5065118522602,"bar"
"05102009120.jpg",660.1962365591398,528.1692047960308,1314.218775847808,1107.3709688533627,"bar"
"05102009118.jpg",557.5898857526882,414.7885155388644,1055.9483883891646,804.4359840132304,"bar"
"05102009119.jpg",516.536619882134,383.6179890995383,1084.9103727253928,920.2800107238836,"bar"
"05102009121.jpg",654.2025434243176,464.8327590959206,1412.2357320099254,1106.4551750275634,"bar"
"05102009126.jpg",407.9389991728701,452.9972092061742,1685.6035980148883,1227.7569253031975,"bar"
"05102009123.jpg",429.21722497932177,194.13201143880926,1623.531224152192,1467.545341786108,"bar"
"05102009124.jpg",428.252688172043,292.64264057331866,1716.680934656741,1072.5709068357223,"bar"
"05102009125.jpg",350.16480562448305,252.55671168687982,1725.0002067824648,1497.965407938258,"bar"
"05102009127.jpg",306.60711331679073,286.07631615214996,1665.2557899090157,1455.6241041896362,"bar"
"05102009134.jpg",496.1272746071133,461.01298925027567,1478.230976013234,1048.6880168136715,"bar"
"05102009133.jpg",337.4789598842018,232.07272429713342,1585.0845740281225,1193.0428610804852,"bar"
"05102009131.jpg",534.5523159636062,513.4703004410144,1447.2204301075267,1079.9096609702315,"bar"
"05102009132.jpg",476.29611248966086,397.6346816427784,1463.1854838709678,1172.8600468577729,"bar"
"05102009129.jpg",550.0119933829611,194.33015780044101,1736.3893713813068,1321.192289140022,"bar"
"05102009139.jpg",463.7864971050455,275.0974366041896,1569.4904880066172,1242.195045479603,"bar"
"05102009137.jpg",556.5798180314309,468.78142227122385,1420.88523573201,1046.8769983461962,"bar"
"05102009135.jpg",301.2889784946237,274.1678955347299,1626.5916046319273,1112.4254065600883,"bar"
"05102009138.jpg",437.9863523573201,414.65790380374864,1574.7167080231598,1109.3762058985667,"bar"
"05102009140.jpg",466.41883788254756,350.55683227673643,1534.72952853598,1190.6979740904078,"bar"
"05102009142.jpg",256.2444265663772,268.7386677835584,1195.517828525641,857.4652658144983,"bar"
"05102009141.jpg",369.6693742245658,283.9533392623346,1238.4229282981805,1043.46860572285,"bar"
"05102009143.jpg",434.223386450579,380.7093779070769,1185.021195202647,966.1666853293825,"bar"
"05102009144.jpg",379.4046684372415,227.13944709550717,1217.787330696857,933.4959860804851,"bar"
"05102009145.jpg",313.76609833798597,152.86706421840546,1249.637646040116,1010.4998503393742,"bar"
"05102009148.jpg",366.16126124379656,276.7517022550303,1241.890573304384,968.1966325282524,"bar"
"05102009146.jpg",273.62925842638543,83.03964230033765,1290.836467380066,1094.426756735805,"bar"
"05102009149.jpg",334.7543165839537,124.49641622019708,1365.4238717431763,1017.2901359650633,"bar"
"05102009150.jpg",306.58416369416875,71.61454744349504,1331.4802070409428,1053.673091665518,"bar"
"05102009151.jpg",316.8065679280397,84.04339135284592,1367.2093090880894,1091.1782598022326,"bar"
"05102009156.jpg",541.7134350444583,409.02523558089854,1055.2366043734492,759.7461368178059,"bar"
"05102009152.jpg",301.8438372363524,324.52741158179435,1327.4474643300248,1071.3691147843165,"bar"
"05102009153.jpg",466.1388867349049,380.537214352777,1155.5382159842845,764.6206587651599,"bar"
"05102009155.jpg",437.3439438585608,253.03984687241592,1226.3616948407775,908.9164893708655,"bar"
"05102009154.jpg",337.7968459212159,154.65047514556917,1167.3085000516958,881.2899723074007,"bar"
"05102009160.jpg",401.313714846981,195.93177467354602,1344.6118628515303,951.3932435226019,"bar"
"05102009157.jpg",595.8365643093466,399.9592336299269,1533.84269670182,988.4379629789139,"bar"
"05102009159.jpg",505.78344706368904,296.36163175303193,1149.430378928867,844.3451432435226,"bar"
"05102009161.jpg",415.8689386889992,317.1877691737872,1194.565659894541,861.0420201815739,"bar"
"05102009158.jpg",376.63875103391234,385.749280229293,1166.9185212468983,773.4545387007304,"bar"
"05102009162.jpg",310.7192879575062,160.64218270870657,1211.9927367659222,961.49670854293,"bar"
"05102009166.jpg",304.3749030707196,216.45327466062568,1258.5454469086021,1018.716218689705,"bar"
"05102009164.jpg",400.5484581782465,327.5024010301819,1187.7904647435898,855.8135616214167,"bar"
"05102009163.jpg",326.10111662531017,251.03747652804574,1182.8339859904881,943.689974245452,"bar"
"05102009165.jpg",361.61406637717124,128.5501330795204,1254.290736145575,943.2118408472298,"bar"
"05102009170.jpg",287.4776658783085,307.9805721127343,1136.21827181555,840.0183630357635,"bar"
"05102009172.jpg",361.0713835685484,222.0941747562362,1146.7107048697271,814.5002842475192,"bar"
"05102009168.jpg",411.07368563895784,276.146788003032,1120.7202491728704,892.0327519897326,"bar"
"05102009171.jpg",327.4859937189826,167.33819021542516,1223.82327853598,1032.6494345197077,"bar"
"05102009169.jpg",423.19226892059555,337.83883596334067,1118.5931361145576,768.5364913519845,"bar"
"05102009176.jpg",403.0376828732424,313.5412449610667,1255.2879768920598,882.8971820734564,"bar"
"05102009173.jpg",401.2747815860215,396.1753096575248,1140.8279052936311,847.6462905698731,"bar"
"05102009177.jpg",399.69984232837055,213.47194616954934,1283.6415684449958,936.4508682469681,"bar"
"05102009178.jpg",401.1719557744004,333.0852807159592,1133.8447968362284,829.0173380219818,"bar"
"05102009175.jpg",531.0845740281225,388.2923668774118,1100.7591178143093,781.9184123484013,"bar"
"05102009180.jpg",435.97368693134825,374.9398396585584,1080.0778019023987,904.2083975761439,"bar"
"05102009184.jpg",408.7046532516543,369.42866786969404,975.3895749327958,757.1816104775357,"bar"
"05102009183.jpg",237.0923316015302,238.8436213349297,1288.136017628205,950.637565032387,"bar"
"05102009185.jpg",468.5054151157982,142.20273523635612,1139.8385804383788,583.518569761232,"bar"
"05102009179.jpg",483.06629316583957,290.4405621210033,1150.2342457609595,814.3624403510887,"bar"
"05102009186.jpg",530.4038881565343,335.0103712660212,1225.7906198304386,945.9056513574972,"bar"
"05102009190.jpg",228.78961176592225,250.7766471282387,1241.8149684656742,862.3556151805402,"bar"
"05102009191.jpg",362.29095585194375,170.60645123432332,1414.543269230769,1054.5389160694597,"bar"
"05102009189.jpg",323.2595943832713,233.66862068891263,1329.3892809139784,898.0755150909591,"bar"
